# build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
# Started at Wed Sep  7 16:13:51 CST 2022
#
build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
LOG (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:104) Number of separate statistics is 59
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 2354 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 241, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 242, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 243, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 244, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 245, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 246, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 247, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 248, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 249, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 250, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 251, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 252, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 253, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 254, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 255, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 256, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 257, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 258, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 259, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 260, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 261, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 262, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 263, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 264, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 265, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 266, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 267, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 268, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 269, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 270, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 271, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 272, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 273, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 274, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 275, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 276, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 277, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 278, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 279, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 280, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 281, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 282, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 283, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 284, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 285, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 286, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 287, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 288, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 289, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 290, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 291, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 292, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 293, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 294, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 295, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 296, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 297, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 298, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 299, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 300, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 301, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 302, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 303, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 304, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 305, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 306, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 307, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 308, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 309, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 310, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 311, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 312, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 313, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 314, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 315, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 316, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 317, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 318, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 319, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 320, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 321, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 322, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 323, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 324, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 325, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 326, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 327, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 328, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 329, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 330, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 331, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 332, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 333, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 334, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 335, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 336, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 337, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 338, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 339, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 340, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 341, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 342, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 343, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 344, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 345, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 346, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 347, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 348, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 349, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 350, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 351, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 352, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 353, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 354, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 355, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 356, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 357, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 358, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 359, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 360, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 361, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 362, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 363, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 364, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 365, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 366, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 367, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 368, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 369, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 370, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 371, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 372, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 373, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 374, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 375, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 376, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 377, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 378, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 379, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 380, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 381, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 382, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 383, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 384, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 385, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 386, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 387, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 388, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 389, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 390, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 391, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 392, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 393, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 394, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 395, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 396, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 397, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 398, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 399, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 400, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 401, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 402, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 403, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 404, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 405, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 406, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 407, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 408, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 409, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 410, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 411, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 412, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 413, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 414, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 415, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 416, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 417, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 418, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 419, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 420, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 421, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 422, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 423, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 424, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 425, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 426, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 427, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 428, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 429, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 430, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 431, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 432, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 433, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 434, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 435, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 436, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 437, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 438, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 439, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 440, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 441, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 442, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 443, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 444, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 445, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 446, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 447, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 448, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 449, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 450, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 451, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 452, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 453, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 454, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 455, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 456, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 457, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 458, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 459, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 460, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 461, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 462, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 463, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 464, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 465, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 466, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 467, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 468, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 469, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 470, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 471, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 472, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 473, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 474, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 475, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 476, low count 0
